+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; compressor|stage3|barrel_shifter_3                                                                            ; 143   ; 0              ; 8            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage3|reg_array1                                                                                  ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage3|or_gate                                                                                     ; 238   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage3|barrel_shifter1                                                                             ; 74    ; 34             ; 0            ; 34             ; 68     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage3|code_concatenator2                                                                          ; 39    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage3|code_concatenator1                                                                          ; 39    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage3                                                                                             ; 233   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|pipeline_reg                                                                                       ; 116   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage2|word_length_generator2                                                           ; 5     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage2|word_length_generator1                                                           ; 5     ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage2|total_length_generator                                                           ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage2|length_accumulator                                                               ; 9     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage2                                                                                  ; 10    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|pipeline_reg                                                                            ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|control_signal_generator                                                         ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array3                                                                ; 33    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|m_final|comp                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|m_final                                                        ; 14    ; 4              ; 0            ; 4              ; 7      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|m_final|comp                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|m_final                                           ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage3[1].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage3[1].m_inst                                  ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage3[0].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage3[0].m_inst                                  ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[3].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[3].m_inst                                  ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[2].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[2].m_inst                                  ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[1].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[1].m_inst                                  ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[0].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage2[0].m_inst                                  ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[7].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[7].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[6].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[6].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[5].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[5].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[4].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[4].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[3].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[3].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[2].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[2].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[1].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[1].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[0].m_inst|comp                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector|stage1[0].m_inst                                  ; 14    ; 8              ; 0            ; 8              ; 7      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|max_selector                                                   ; 48    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[15].comparator_inst|word_decoder_inst              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[15].comparator_inst|gen_compare[3].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[15].comparator_inst|gen_compare[2].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[15].comparator_inst|gen_compare[1].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[15].comparator_inst|gen_compare[0].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[15].comparator_inst                                ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[14].comparator_inst|word_decoder_inst              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[14].comparator_inst|gen_compare[3].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[14].comparator_inst|gen_compare[2].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[14].comparator_inst|gen_compare[1].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[14].comparator_inst|gen_compare[0].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[14].comparator_inst                                ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[13].comparator_inst|word_decoder_inst              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[13].comparator_inst|gen_compare[3].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[13].comparator_inst|gen_compare[2].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[13].comparator_inst|gen_compare[1].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[13].comparator_inst|gen_compare[0].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[13].comparator_inst                                ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[12].comparator_inst|word_decoder_inst              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[12].comparator_inst|gen_compare[3].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[12].comparator_inst|gen_compare[2].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[12].comparator_inst|gen_compare[1].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[12].comparator_inst|gen_compare[0].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[12].comparator_inst                                ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[11].comparator_inst|word_decoder_inst              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[11].comparator_inst|gen_compare[3].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[11].comparator_inst|gen_compare[2].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[11].comparator_inst|gen_compare[1].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[11].comparator_inst|gen_compare[0].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[11].comparator_inst                                ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[10].comparator_inst|word_decoder_inst              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[10].comparator_inst|gen_compare[3].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[10].comparator_inst|gen_compare[2].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[10].comparator_inst|gen_compare[1].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[10].comparator_inst|gen_compare[0].comparator_inst ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[10].comparator_inst                                ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[9].comparator_inst|word_decoder_inst               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[9].comparator_inst|gen_compare[3].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[9].comparator_inst|gen_compare[2].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[9].comparator_inst|gen_compare[1].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[9].comparator_inst|gen_compare[0].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[9].comparator_inst                                 ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[8].comparator_inst|word_decoder_inst               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[8].comparator_inst|gen_compare[3].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[8].comparator_inst|gen_compare[2].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[8].comparator_inst|gen_compare[1].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[8].comparator_inst|gen_compare[0].comparator_inst  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[8].comparator_inst                                 ; 64    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; compressor|stage1and2|stage1|comparator_array4|gen_compare[7].comparator_inst|word_decoder_inst               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
